1622	1622.trycycler.fasta
389_7A	389-7A_scaffolds.filter.fasta
ATCC49118	ATCC49118_scaffolds.filter.fasta
BRIP38854	BRIP38854_scaffolds.filter.fasta
BRIP38859	BRIP38859_scaffolds.filter.fasta
BRIP38867	BRIP38867_scaffolds.filter.fasta
BRIP38875	BRIP38875_scaffolds.filter.fasta
BRIP38878	BRIP38878_scaffolds.filter.fasta
BRIP38883	BRIP38883_scaffolds.filter.fasta
BRIP38884	BRIP38884_scaffolds.filter.fasta
BRIP38886	BRIP38886_scaffolds.filter.fasta
BRIP38887	BRIP38887_scaffolds.filter.fasta
BRIP38888	BRIP38888_scaffolds.filter.fasta
BRIP38891	BRIP38891_scaffolds.filter.fasta
BRIP38894	BRIP38894_scaffolds.filter.fasta
BRIP38898	BRIP38898_scaffolds.filter.fasta
BRIP38906	BRIP38906_scaffolds.filter.fasta
BRIP38907	BRIP38907_scaffolds.filter.fasta
BRIP38908	BRIP38908_scaffolds.filter.fasta
BRIP38913	BRIP38913_scaffolds.filter.fasta
BRIP38914	BRIP38914_scaffolds.filter.fasta
BRIP38915	BRIP38915.trycycler.fasta
BRIP38916	BRIP38916_scaffolds.filter.fasta
BRIP38918	BRIP38918_scaffolds.filter.fasta
BRIP38920	BRIP38920_scaffolds.filter.fasta
BRIP38922	BRIP38922_scaffolds.filter.fasta
BRIP38923	BRIP38923_scaffolds.filter.fasta
BRIP38924	BRIP38924_scaffolds.filter.fasta
BRIP38931	BRIP38931_scaffolds.filter.fasta
BRIP38932	BRIP38932_scaffolds.filter.fasta
BRIP38933	BRIP38933_scaffolds.filter.fasta
BRIP38935	BRIP38935_scaffolds.filter.fasta
BRIP38936	BRIP38936_scaffolds.filter.fasta
BRIP38939	BRIP38939_scaffolds.filter.fasta
BRIP38940	BRIP38940_scaffolds.filter.fasta
BRIP38941	BRIP38941_scaffolds.filter.fasta
BRIP38942	BRIP38942_scaffolds.filter.fasta
BRIP38947	BRIP38947_scaffolds.filter.fasta
BRIP38948	BRIP38948_scaffolds.filter.fasta
BRIP38949	BRIP38949_scaffolds.filter.fasta
BRIP38952	BRIP38952_scaffolds.filter.fasta
BRIP38953	BRIP38953_scaffolds.filter.fasta
BRIP38954	BRIP38954_scaffolds.filter.fasta
BRIP38955	BRIP38955_scaffolds.filter.fasta
BRIP38959	BRIP38959_scaffolds.filter.fasta
BRIP38961	BRIP38961_scaffolds.filter.fasta
BRIP38962	BRIP38962_scaffolds.filter.fasta
BRIP38963	BRIP38963_scaffolds.filter.fasta
BRIP38967	BRIP38967_scaffolds.filter.fasta
BRIP38968	BRIP38968_scaffolds.filter.fasta
BRIP38969	BRIP38969_scaffolds.filter.fasta
BRIP38971	BRIP38971_scaffolds.filter.fasta
BRIP38972	BRIP38972_scaffolds.filter.fasta
BRIP38973	BRIP38973_scaffolds.filter.fasta
BRIP38974	BRIP38974_scaffolds.filter.fasta
BRIP38975	BRIP38975_scaffolds.filter.fasta
BRIP38976	BRIP38976_scaffolds.filter.fasta
BRIP38978	BRIP38978_scaffolds.filter.fasta
BRIP38979	BRIP38979_scaffolds.filter.fasta
BRIP38980	BRIP38980_scaffolds.filter.fasta
BRIP38981	BRIP38981_scaffolds.filter.fasta
BRIP38986	BRIP38986.trycycler.fasta
BRIP39012	BRIP39012_scaffolds.filter.fasta
BRIP39014	BRIP39014_scaffolds.filter.fasta
BRIP39019	BRIP39019_scaffolds.filter.fasta
BRIP39039	BRIP39039_scaffolds.filter.fasta
BRIP39040	BRIP39040_scaffolds.filter.fasta
BRIP39041	BRIP39041_scaffolds.filter.fasta
BRIP39042	BRIP39042_scaffolds.filter.fasta
BRIP39043	BRIP39043_scaffolds.filter.fasta
BRIP39044	BRIP39044_scaffolds.filter.fasta
BRIP39045	BRIP39045_scaffolds.filter.fasta
BRIP39046	BRIP39046_scaffolds.filter.fasta
BRIP39047	BRIP39047_scaffolds.filter.fasta
BRIP39048	BRIP39048_scaffolds.filter.fasta
BRIP39049	BRIP39049_scaffolds.filter.fasta
BRIP39050	BRIP39050_scaffolds.filter.fasta
BRIP39054	BRIP39054_scaffolds.filter.fasta
BRIP39057	BRIP39057_scaffolds.filter.fasta
BRIP39058	BRIP39058_scaffolds.filter.fasta
BRIP39059	BRIP39059_scaffolds.filter.fasta
BRIP39060	BRIP39060_scaffolds.filter.fasta
BRIP39061	BRIP39061_scaffolds.filter.fasta
BRIP39062	BRIP39062_scaffolds.filter.fasta
BRIP39065	BRIP39065_scaffolds.filter.fasta
BRIP39066	BRIP39066_scaffolds.filter.fasta
BRIP39069	BRIP39069_scaffolds.filter.fasta
BRIP39070	BRIP39070_scaffolds.filter.fasta
BRIP39071	BRIP39071_scaffolds.filter.fasta
BRIP39072	BRIP39072_scaffolds.filter.fasta
BRIP39074	BRIP39074_scaffolds.filter.fasta
BRIP39141	BRIP39141_scaffolds.filter.fasta
BRIP39157	BRIP39157_scaffolds.filter.fasta
BRIP39160	BRIP39160_scaffolds.filter.fasta
BRIP39161	BRIP39161_scaffolds.filter.fasta
BRIP39162	BRIP39162_scaffolds.filter.fasta
BRIP39163	BRIP39163_scaffolds.filter.fasta
BRIP39164	BRIP39164_scaffolds.filter.fasta
BRIP39166	BRIP39166_scaffolds.filter.fasta
BRIP39167	BRIP39167_scaffolds.filter.fasta
BRIP39168	BRIP39168_scaffolds.filter.fasta
CSIRO_Xcm_BT07_Race1	CSIRO_Xcm_BT07_Race1_scaffolds.filter.fasta
CSIRO_Xcm_Race1	CSIRO_Xcm_Race1_scaffolds.filter.fasta
CSIRO_Xcm_Race18	CSIRO_Xcm_Race18_scaffolds.filter.fasta
DAR26841	DAR26841_scaffolds.filter.fasta
DAR26842	DAR26842.trycycler.fasta
DAR26843	DAR26843_scaffolds.filter.fasta
DAR26848	DAR26848_scaffolds.filter.fasta
DAR26849	DAR26849_scaffolds.filter.fasta
DAR26850	DAR26850_scaffolds.filter.fasta
DAR26851	DAR26851_scaffolds.filter.fasta
DAR26852	DAR26852_scaffolds.filter.fasta
DAR26861	DAR26861.trycycler.fasta
DAR26863	DAR26863_scaffolds.filter.fasta
DAR26864	DAR26864_scaffolds.filter.fasta
DAR26865	DAR26865_scaffolds.filter.fasta
DAR26866	DAR26866_scaffolds.filter.fasta
DAR26867	DAR26867_scaffolds.filter.fasta
DAR26868	DAR26868_scaffolds.filter.fasta
DAR26869	DAR26869_scaffolds.filter.fasta
DAR26871	DAR26871_scaffolds.filter.fasta
DAR26873	DAR26873_scaffolds.filter.fasta
DAR26874	DAR26874_scaffolds.filter.fasta
DAR26875	DAR26875_scaffolds.filter.fasta
DAR26876	DAR26876_scaffolds.filter.fasta
DAR26878	DAR26878_scaffolds.filter.fasta
DAR26880	DAR26880_scaffolds.filter.fasta
DAR26881	DAR26881_scaffolds.filter.fasta
DAR26882	DAR26882_scaffolds.filter.fasta
DAR26883	DAR26883_scaffolds.filter.fasta
DAR26884	DAR26884_scaffolds.filter.fasta
DAR26885	DAR26885_scaffolds.filter.fasta
DAR26886	DAR26886_scaffolds.filter.fasta
DAR26887	DAR26887_scaffolds.filter.fasta
DAR26888	DAR26888_scaffolds.filter.fasta
DAR26901	DAR26901_scaffolds.filter.fasta
DAR26902	DAR26902.trycycler.fasta
DAR26903	DAR26903.trycycler.fasta
DAR26905	DAR26905.trycycler.fasta
DAR26906	DAR26906_scaffolds.filter.fasta
DAR26907	DAR26907_scaffolds.filter.fasta
DAR26910	DAR26910_scaffolds.filter.fasta
DAR26911	DAR26911_scaffolds.filter.fasta
DAR26912	DAR26912_scaffolds.filter.fasta
DAR26926	DAR26926.trycycler.fasta
DAR26929	DAR26929_scaffolds.filter.fasta
DAR26938	DAR26938_scaffolds.filter.fasta
DAR26939	DAR26939_scaffolds.filter.fasta
DAR26944	DAR26944_scaffolds.filter.fasta
DAR26945	DAR26945_scaffolds.filter.fasta
DAR26946	DAR26946_scaffolds.filter.fasta
DAR26947	DAR26947_scaffolds.filter.fasta
DAR26948	DAR26948_scaffolds.filter.fasta
DAR29063	DAR29063_scaffolds.filter.fasta
DAR30518	DAR30518_scaffolds.filter.fasta
DAR30519	DAR30519_scaffolds.filter.fasta
DAR30520	DAR30520_scaffolds.filter.fasta
DAR30521	DAR30521_scaffolds.filter.fasta
DAR30540	DAR30540_scaffolds.filter.fasta
DAR30541	DAR30541_scaffolds.filter.fasta
DAR30543	DAR30543_scaffolds.filter.fasta
DAR30544	DAR30544_scaffolds.filter.fasta
DAR33341	DAR33341_scaffolds.filter.fasta
DAR33352	DAR33352_scaffolds.filter.fasta
DAR33380	DAR33380_scaffolds.filter.fasta
DAR33381	DAR33381_scaffolds.filter.fasta
DAR33382	DAR33382_scaffolds.filter.fasta
DAR33383	DAR33383_scaffolds.filter.fasta
DAR33384	DAR33384_scaffolds.filter.fasta
DAR33385	DAR33385_scaffolds.filter.fasta
DAR33386	DAR33386_scaffolds.filter.fasta
DAR33387	DAR33387_scaffolds.filter.fasta
DAR33388	DAR33388_scaffolds.filter.fasta
DAR33392	DAR33392_scaffolds.filter.fasta
DAR33393	DAR33393_scaffolds.filter.fasta
DAR33394	DAR33394_scaffolds.filter.fasta
DAR33395	DAR33395_scaffolds.filter.fasta
DAR33421	DAR33421_scaffolds.filter.fasta
DAR34856	DAR34856.trycycler.fasta
DAR34864	DAR34864_scaffolds.filter.fasta
DAR34865	DAR34865_scaffolds.filter.fasta
DAR34866	DAR34866_scaffolds.filter.fasta
DAR34868	DAR34868.trycycler.fasta
DAR34869	DAR34869_scaffolds.filter.fasta
DAR34870	DAR34870_scaffolds.filter.fasta
DAR34871	DAR34871_scaffolds.filter.fasta
DAR34890	DAR34890.trycycler.fasta
DAR34892	DAR34892_scaffolds.filter.fasta
DAR35718	DAR35718_scaffolds.filter.fasta
DAR49310	DAR49310_scaffolds.filter.fasta
DAR58707	DAR58707_scaffolds.filter.fasta
DAR58726	DAR58726_scaffolds.filter.fasta
DAR63291	DAR63291_scaffolds.filter.fasta
DAR65863	DAR65863.trycycler.fasta
DAR65869	DAR65869.trycycler.fasta
DAR65944	DAR65944_scaffolds.filter.fasta
DAR65945	DAR65945_scaffolds.filter.fasta
DAR73871	DAR73871.trycycler.fasta
DAR73872	DAR73872.trycycler.fasta
DAR73910	DAR73910.trycycler.fasta
DAR75280	DAR75280_scaffolds.filter.fasta
DAR76571	DAR76571_scaffolds.filter.fasta
DAR76573	DAR76573.trycycler.fasta
DAR76575	DAR76575_scaffolds.filter.fasta
DAR76576	DAR76576.trycycler.fasta
DAR76577	DAR76577.trycycler.fasta
DAR80975	DAR80975_scaffolds.filter.fasta
DAR82809	DAR82809_scaffolds.filter.fasta
DAR84823	DAR84823_scaffolds.filter.fasta
DAR84824	DAR84824.trycycler.fasta
DAR84825	DAR84825_scaffolds.filter.fasta
DAR84826	DAR84826_scaffolds.filter.fasta
DAR84827	DAR84827_scaffolds.filter.fasta
DAR84829	DAR84829_scaffolds.filter.fasta
DAR84830	DAR84830_scaffolds.filter.fasta
DAR84831	DAR84831_scaffolds.filter.fasta
DAR84847	DAR84847_scaffolds.filter.fasta
DAR84952	DAR84952_scaffolds.filter.fasta
MN05_4165_4960_1	MN05-4165-4960-1_scaffolds.filter.fasta
NCBI_03_1638_1_1_Xcc	NCBI_03-1638-1-1_Xcc.fasta
NCBI_1017_Xcglycine	NCBI_1017_Xcglycine.fasta
NCBI_1018_Xcglycine	NCBI_1018_Xcglycine.fasta
NCBI_1045_Xcglycine	NCBI_1045_Xcglycine.fasta
NCBI_1157_Xcglycine	NCBI_1157_Xcglycine.fasta
NCBI_12_2_Xcglycine	NCBI_12-2_Xcglycine.fasta
NCBI_12609_Xcglycine	NCBI_12609_Xcglycine.fasta
NCBI_1566_XcauB	NCBI_1566_XcauB.fasta
NCBI_5208_Xcc	NCBI_5208_Xcc.fasta
NCBI_A306_PTA	NCBI_A306_PTA.fasta
NCBI_AR81009_Xcmal	NCBI_AR81009_Xcmal.fasta
NCBI_AS270_PTAstar	NCBI_AS270_PTAstar.fasta
NCBI_ASM185414v2_8ra_Xcglycine	NCBI_ASM185414v2-8ra_Xcglycine.fasta
NCBI_ASM622854v1_859_Xcpunicae	NCBI_ASM622854v1-859_Xcpunicae.fasta
NCBI_Aw12879_PTAw	NCBI_Aw12879_PTAw.fasta
NCBI_Aw13_PTAw	NCBI_Aw13_PTAw.fasta
NCBI_Aw14_PTAw	NCBI_Aw14_PTAw.fasta
NCBI_Aw15_PTAw	NCBI_Aw15_PTAw.fasta
NCBI_Aw16_PTAw	NCBI_Aw16_PTAw.fasta
NCBI_B2_Xcc	NCBI_B2_Xcc.fasta
NCBI_Bagalkot_Xcpunicae	NCBI_Bagalkot_Xcpunicae.fasta
NCBI_BD0022_Xcpunicae	NCBI_BD0022_Xcpunicae.fasta
NCBI_BD0023_Xcpunicae	NCBI_BD0023_Xcpunicae.fasta
NCBI_BD0025_Xcpunicae	NCBI_BD0025_Xcpunicae.fasta
NCBI_BL18_Xcc	NCBI_BL18_Xcc.fasta
NCBI_CCRMXCV117_Xcc	NCBI_CCRMXCV117_Xcc.fasta
NCBI_CCRMXCV17_Xcc	NCBI_CCRMXCV17_Xcc.fasta
NCBI_CCRMXCV80_Xcviticola	NCBI_CCRMXCV80_Xcviticola.fasta
NCBI_CFBP2526_Xcglycine	NCBI_CFBP2526_Xcglycine.fasta
NCBI_CFBP2538_Xcc	NCBI_CFBP2538_Xcc.fasta
NCBI_CFBP2913_Xcanarcadii	NCBI_CFBP2913_Xcanarcadii.fasta
NCBI_CFBP4884_Xcfuscans	NCBI_CFBP4884_Xcfuscans.fasta
NCBI_CFBP4885_Xcfuscans	NCBI_CFBP4885_Xcfuscans.fasta
NCBI_CFBP6165_Xcphaseoli_fuscans	NCBI_CFBP6165_Xcphaseoli_var-fuscans.fasta
NCBI_CFBP6165R_Xcfuscans	NCBI_CFBP6165R_Xcfuscans.fasta
NCBI_CFBP6166_Xcphaseoli_fuscans	NCBI_CFBP6166_Xcphaseoli_var-fuscans.fasta
NCBI_CFBP6167_Xcphaseoli_fuscans	NCBI_CFBP6167_Xcphaseoli_var-fuscans.fasta
NCBI_CFBP6975_Xcphaseoli_fuscans	NCBI_CFBP6975_Xcphaseoli_var-fuscans.fasta
NCBI_CFBP6988_Xcfuscans	NCBI_CFBP6988_Xcfuscans.fasta
NCBI_CFBP6988R_Xcphaseoli_fuscans	NCBI_CFBP6988R_Xcphaseoli_var-fuscans.fasta
NCBI_CFBP6989_Xcphaseoli_fuscans	NCBI_CFBP6989_Xcphaseoli_var-fuscans.fasta
NCBI_CFBP6990_Xcphaseoli_fuscans	NCBI_CFBP6990_Xcphaseoli_var-fuscans.fasta
NCBI_CFBP6991_Xcphaseoli_fuscans	NCBI_CFBP6991_Xcphaseoli_var-fuscans.fasta
NCBI_CFBP6992_Xcphaseoli_fuscans	NCBI_CFBP6992_Xcphaseoli_var-fuscans.fasta
NCBI_CFBP6996_Xcfuscans	NCBI_CFBP6996_Xcfuscans.fasta
NCBI_CFBP6996R_Xcphaseoli_fuscans	NCBI_CFBP6996R_Xcphaseoli_var-fuscans.fasta
NCBI_CFBP7111_Xcvignicola	NCBI_CFBP7111_Xcvignicola.fasta
NCBI_CFBP7113_Xcvignicola	NCBI_CFBP7113_Xcvignicola.fasta
NCBI_CFBP7119_Xcglycine	NCBI_CFBP7119_Xcglycine.fasta
NCBI_CFBP7764_Xcc	NCBI_CFBP7764_Xcc.fasta
NCBI_CFBP7767_Xcphaseoli_fuscans	NCBI_CFBP7767_Xcphaseoli_var-fuscans.fasta
NCBI_DAR72029_Xcc	NCBI_DAR72029_Xcc.fasta
NCBI_DAR73909_Xcc	NCBI_DAR73909_Xcc.fasta
NCBI_EB08_Xcglycine	NCBI_EB08_Xcglycine.fasta
NCBI_FB19_Xcc	NCBI_FB19_Xcc.fasta
NCBI_FDC1559_XcauC	NCBI_FDC1559_XcauC.fasta
NCBI_FDC1561_XcauB	NCBI_FDC1561_XcauB.fasta
NCBI_FDC1609_XcauC	NCBI_FDC1609_XcauC.fasta
NCBI_FDC1662_PTA	NCBI_FDC1662_PTA.fasta
NCBI_FDC1682_PTAstar	NCBI_FDC1682_PTAstar.fasta
NCBI_FDC535_XcauC	NCBI_FDC535_XcauC.fasta
NCBI_FDC628_PTA	NCBI_FDC628_PTA.fasta
NCBI_FDC636_Xcc	NCBI_FDC636_Xcc.fasta
NCBI_FDC654_PTA	NCBI_FDC654_PTA.fasta
NCBI_FDC763_XcauC	NCBI_FDC763_XcauC.fasta
NCBI_FDC828_PTA	NCBI_FDC828_PTA.fasta
NCBI_FDC867_XcauC	NCBI_FDC867_XcauC.fasta
NCBI_gd2_Xcc	NCBI_gd2_Xcc.fasta
NCBI_gd3_Xcc	NCBI_gd3_Xcc.fasta
NCBI_GD82_Xcc	NCBI_GD82_Xcc.fasta
NCBI_GSPB1386_Xcmal	NCBI_GSPB1386_Xcmal.fasta
NCBI_GSPB2388_Xcmal	NCBI_GSPB22388_Xcmal.fasta
NCBI_GXG07_Xcmag	NCBI_GXG07_Xcmag.fasta
NCBI_GZ09_Xcmag	NCBI_GZ09_Xcmag.fasta
NCBI_HD_1_Xcmal	NCBI_HD-1_Xcmal.fasta
NCBI_IBSBF2579_Xcanacardii	NCBI_IBSBF2579_Xcanacardii.fasta
NCBI_ISO118C1_Xcfuscans	NCBI_ISO118C1_Xcfuscans.fasta
NCBI_ISO118C5_Xcfuscans	NCBI_ISO118C5_Xcfuscans.fasta
NCBI_ISO12C3_Xcfuscans	NCBI_ISO12C3_Xcfuscans.fasta
NCBI_jx4_Xcc	NCBI_jx4_Xcc.fasta
NCBI_jx5_Xcc	NCBI_jx5_Xcc.fasta
NCBI_jx_6_Xcc	NCBI_jx-6_Xcc.fasta
NCBI_K2_Xcglycine	NCBI_K2_Xcglycine.fasta
NCBI_LG56_10_Xcmag	NCBI_LG56-10_Xcmag.fasta
NCBI_LG81_27_Xcmag	NCBI_LG81-27_Xcmag.fasta
NCBI_LH201_Xcc	NCBI_LH201_Xcc.fasta
NCBI_LH276_Xcc	NCBI_LH276_Xcc.fasta
NCBI_LJ207_7_Xcc	NCBI_LJ207-7_Xcc.fasta
NCBI_LL074_4_Xcc	NCBI_LL074-4_Xcc.fasta
NCBI_LL098_02_Xcc	NCBI_LL098-02_Xcc.fasta
NCBI_LL115_09_Xcc	NCBI_LL115-09_Xcc.fasta
NCBI_LL174_05_Xcc	NCBI_LL174-05_Xcc.fasta
NCBI_LM089_20_Xcc	NCBI_LM089-20_Xcc.fasta
NCBI_LM180_Xcc	NCBI_LM180_Xcc.fasta
NCBI_LM199_Xcc	NCBI_LM199_Xcc.fasta
NCBI_LMG712_Xcglycine	NCBI_LMG712_Xcglycine.fasta
NCBI_LMG7399_Xcc	NCBI_LMG7399_Xcc.fasta
NCBI_LMG7439_Xcpunicae	NCBI_LMG7439_Xcpunicae.fasta
NCBI_LMG7504_Xcpunicae	NCBI_LMG7504_Xcpunicae.fasta
NCBI_LMG761_Xcmal	NCBI_LMG761_Xcmal.fasta
NCBI_LMG867_Xcsesbaniae	NCBI_LMG867_Xcsesbaniae.fasta
NCBI_LMG872_Xcthirumalacharii	NCBI_LMG872_Xcthirumalacharii.fasta
NCBI_LMG9322_XccTstrain	NCBI_LMG9322_XccTstrain.fasta
NCBI_LMG941_Xcmag	NCBI_LMG941_Xcmag.fasta
NCBI_mf20_Xcc	NCBI_mf20_Xcc.fasta
NCBI_MN10_Xcc	NCBI_MN10_Xcc.fasta
NCBI_MN12_Xcc	NCBI_MN12_Xcc.fasta
NCBI_MS14003_Xcmal	NCBI_MS14003_Xcmal.fasta
NCBI_MSCT1_Xcmal	NCBI_MSCT1_Xcmal.fasta
NCBI_NCPPB1056_Xcfuscans	NCBI_NCPPB1056_Xcfuscans.fasta
NCBI_NCPPB1058_Xcfuscans	NCBI_NCPPB1058_Xcfuscans.fasta
NCBI_NCPPB1402_Xcfuscans	NCBI_NCPPB1402_Xcfuscans.fasta
NCBI_NCPPB1433_Xcfuscans	NCBI_NCPPB1433_Xcfuscans.fasta
NCBI_NCPPB1654_Xcfuscans	NCBI_NCPPB1654_Xcfuscans.fasta
NCBI_NCPPB2665_Xcfuscans	NCBI_NCPPB2665_Xcfuscans.fasta
NCBI_NCPPB3563_Xcpunicae	NCBI_NCPPB3563_Xcpunicae.fasta
NCBI_NCPPB3660_Xcfuscans	NCBI_NCPPB3660_Xcfuscans.fasta
NCBI_NCPPB381_Xcfuscans	NCBI_NCPPB381_Xcfuscans.fasta
NCBI_NCPPB670_Xcfuscans	NCBI_NCPPB670_Xcfuscans.fasta
NCBI_NIGEB_386_PTAstar	NCBI_NIGEB-386_PTAstar.fasta
NCBI_NIGEB_88_PTAstar	NCBI_NIGEB-88_PTAstar.fasta
NCBI_NT17_Xcc	NCBI_NT17_Xcc.fasta
NCBI_SN3_3_Xcc	NCBI_SN3-3_Xcc.fasta
NCBI_T4_Xcc	NCBI_T4_Xcc.fasta
NCBI_TAQ13_Xcanacardii	NCBI_TAQ13_Xcanacardii.fasta
NCBI_TAQ18_Xcanacardii	NCBI_TAQ18_Xcanacardii.fasta
NCBI_TX160042_Xcc	NCBI_TX160042_Xcc.fasta
NCBI_TX160149_Xcc	NCBI_TX160149_Xcc.fasta
NCBI_TX160197_Xcc	NCBI_TX160197_Xcc.fasta
NCBI_UI6_Xcc	NCBI_UI6_Xcc.fasta
NCBI_UI7_Xcc	NCBI_UI7_Xcc.fasta
NCBI_UnB_Xtec2D_Xcc_tectnoae	NCBI_UnB-Xtec2D_Xcc_tectnoae.fasta
NCBI_UnB_XtecTG02_2_Xcc_tectnoae	NCBI_UnB-XtecTG02-2_Xcc_tectnoae.fasta
NCBI_WHRI5232_Xcmal	NCBI_WHRI5232_Xcmal.fasta
NCBI_X621_Xcfuscans	NCBI_X621_Xcfuscans.fasta
NCBI_Xcc29_1_Xcc	NCBI_Xcc29-1_Xcc.fasta
NCBI_Xcc49_Xcc	NCBI_Xcc49_Xcc.fasta
NCBI_XcmH1005_Xcmal	NCBI_XcmH1005_Xcmal.fasta
NCBI_XcmN1003_Xcmal	NCBI_XcmN1003_Xcmal.fasta
NCBI_XCP631_Xcfuscans	NCBI_XCP631_Xcfuscans.fasta
NCBI_XFF1815_Xcfuscans	NCBI_XFF1815_Xcfuscans.fasta
NCBI_Xff49_Xcfuscans	NCBI_Xff49_Xcfuscans.fasta
NCBI_XFF6960_Xcfuscans	NCBI_XFF6960_Xcfuscans.fasta
NCBI_XFF6970_Xcfuscans	NCBI_XFF6970_Xcfuscans.fasta
NCBI_XFF7766_Xcfuscans	NCBI_XFF7766_Xcfuscans.fasta
PHDS_15_247_B1	PHDS-15-247-B1_scaffolds.filter.fasta
PHDS_15_247_C1	PHDS-15-247-C1_scaffolds.filter.fasta
PHDS_16_318A1	PHDS-16-318A1_scaffolds.filter.fasta
PHDS_16_318A2	PHDS-16-318A2_scaffolds.filter.fasta
PHDS_16_318B1	PHDS-16-318B1_scaffolds.filter.fasta
PHDS_16_318C1	PHDS-16-318C1_scaffolds.filter.fasta
PHDS_16_318C2	PHDS-16-318C2_scaffolds.filter.fasta
PHDS_16_319A1	PHDS-16-319A1_scaffolds.filter.fasta
PHDS_16_319A2	PHDS-16-319A2_scaffolds.filter.fasta
PHDS_16_319B1	PHDS-16-319B1_scaffolds.filter.fasta
PHDS_16_319B2	PHDS-16-319B2_scaffolds.filter.fasta
PHDS_16_319C1	PHDS-16-319C1_scaffolds.filter.fasta
PHDS_16_319D2	PHDS-16-319D2_scaffolds.filter.fasta
PHDS_16_319E1	PHDS-16-319E1_scaffolds.filter.fasta
PHDS_16_319E2	PHDS-16-319E2_scaffolds.filter.fasta
USA_13_7A_3	USA-13-7A.3_scaffolds.filter.fasta
USA_30_7A_2	USA-30-7A.2_scaffolds.filter.fasta
X02_1035	X02-1035_scaffolds.filter.fasta
x04_1469	x04-1469.trycycler.fasta
XS97_3_1	XS97-3-1_scaffolds.filter.fasta
XS97_5_1	XS97-5-1_scaffolds.filter.fasta